index,tag1,tag2,tag3,tag4,tag5,article
94,,,,,,µÁÇÔ¡¢ÇÀ½Ù¡¢ÇÀ¶áµÄ»ú¶¯³µ·¢Éú½»Í¨ÊÂ¹Ê£¬µÁÇÔÈË¡¢ÇÀ½ÙÈË»òÕßÇÀ¶áÈËÌÓÒÝÎÞ·¨³Ðµ£Åâ³¥ÔðÈÎ£¬»ú¶¯³µËùÓÐÈËÎ´°´ÕÕ·¨ÂÉ¹æ¶¨°ìÀíÇ¿ÖÆ±£ÏÕµÄ£¬»ú¶¯³µËùÓÐÈËÓ¦µ±ÔÚÇ¿ÖÆ±£ÏÕ·¶Î§ÄÚ£¬ÓÉ»ú¶¯³µËùÓÐÈËÔÚ»ú¶¯³µÇ¿ÖÆ±£ÏÕÔðÈÎÏÞ¶î·¶Î§ÄÚÏÈÐÐµæ¸¶ÇÀ¾È·ÑÓÃ£¬»ú¶¯³µËùÓÐÈË¿ÉÒÔÏò½»Í¨ÊÂ¹ÊÔðÈÎÈË×·³¥¡£
95,,,,,,»ú¶¯³µ¹Ò¿¿¾­Óª·¢ÉúµÀÂ·½»Í¨ÊÂ¹ÊÖÂÈËËðº¦µÄ£¬Ó¦µ±¸ù¾ÝÏÂÁÐ²»Í¬ÇéÐÎ£¬ÓÉ²»Í¬µÄÖ÷Ìå³Ðµ£ÔðÈÎ£º¡¡(Ò»)¸öÈË»ú¶¯³µÎÞ³¥¹Ò¿¿ÆóÒµ£¬±»¹Ò¿¿ÆóÒµ¼È²»ÏíÓÐÔËÐÐÀûÒæ£¬ÓÖ²»½øÐÐÔËÐÐÖ§ÅäµÄ£¬ÓÉ¸öÈË³Ðµ£Åâ³¥ÔðÈÎ;±»¹Ò¿¿µ¥Î»Ã÷Öª»òÕßÓ¦Öª¹Ò¿¿¾­ÓªÕß²»¾ßÓÐÏàÓ¦×ÊÖÊ¶øÌá¹©¹Ò¿¿µÄ£¬±»¹Ò¿¿ÆóÒµÓ¦µ±Óë»ú¶¯³µËùÓÐÈË³Ðµ£Á¬´øÔðÈÎ¡£(¶þ)±»¹Ò¿¿µ¥Î»ÊÕÈ¡¹ÜÀí·ÑµÄ¸öÈË»ú¶¯³µ£¬±»¹Ò¿¿µ¥Î»ÊèÓÚ¹ÜÀíÖÂÊ¹¹Ò¿¿»ú¶¯³µ·¢Éú½»Í¨ÊÂ¹ÊÖÂÈËËðº¦µÄ£¬Ó¦µ±³Ðµ£Åâ³¥ÔðÈÎ;±»¹Ò¿¿µ¥Î»Ã÷Öª¹Ò¿¿»ú¶¯³µµÄËùÓÐÈË²»¾ßÓÐÏàÓ¦×ÊÖÊ¶ø½ÓÊÜ¹Ò¿¿£¬¹Ò¿¿»ú¶¯³µ·¢Éú½»Í¨ÊÂ¹ÊÖÂÈËËðº¦µÄ£¬±»¹Ò¿¿ÆóÒµÓë»ú¶¯³µËùÓÐÈË³Ðµ£Á¬´øÔðÈÎ¡£
96,,,,,,¼ÝÊ»ÈËÒòÖ´ÐÐ¹¤×÷ÈÎÎñÊ±·¢Éú½»Í¨ÊÂ¹Ê£¬Ôì³ÉËûÈËËðº¦£¬¼ÝÊ»ÈËÓ¦µ±³Ðµ£È«²¿ÔðÈÎµÄ£¬Ó¦µ±ÓÉ»ú¶¯³µËùÓÐÈË³Ðµ£Åâ³¥ÔðÈÎ;»ú¶¯³µËùÓÐÈË³Ðµ£Åâ³¥ÔðÈÎºó£¬ÓÐÈ¨ÏòÆä×·³¥¡£¼ÝÊ»ÈË·ÇÒòÖ´ÐÐ¹¤×÷ÈÎÎñ·¢Éú½»Í¨ÊÂ¹Ê£¬Ôì³ÉËûÈËËðº¦£¬¼ÝÊ»ÈËÓ¦µ±¸ºÈ«²¿ÔðÈÎµÄ£¬ÓÉ¼ÝÊ»ÈË³Ðµ£Åâ³¥ÔðÈÎ£¬»ú¶¯³µËùÓÐÈË²»³Ðµ£ÔðÈÎ¡£
97,µÚÆßÕÂ Ò½ÁÆËðº¦ÔðÈÎ,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÎåÊ®ËÄÌõ¹æ¶¨È·¶¨Ò½ÁÆËðº¦ÔðÈÎ£¬Ò½ÁÆ»ú¹¹¼°ÆäÒ½ÎñÈËÔ±µÄ¹ý´í£¬Ö÷ÒªÊÇÒ½ÁÆ¹ýÊ§¡£Ò½ÎñÈËÔ±ÔÚÕïÁÆ»î¶¯ÖÐ£¬¹ÊÒâÊµÊ©Î¥·¨ÐÐÎªÔì³É»¼ÕßËðº¦µÄ£¬Ó¦µ±ÊÊÓÃÇÖÈ¨ÔðÈÎ·¨µÚËÄÌõ¹æ¶¨£¬ÔÚ³Ðµ£ÐÌÊÂÔðÈÎµÄÍ¬Ê±£¬ÓÉÒ½ÁÆ»ú¹¹ÒÀ¾ÝÇÖÈ¨ÔðÈÎ·¨µÚÎåÊ®ËÄÌõ¹æ¶¨£¬³Ðµ£ÇÖÈ¨ÔðÈÎ¡£
98,,,,,,Ò½ÎñÈËÔ±ÔÚÕïÁÆ»î¶¯¶Ô»¼ÕßÎ´¾¡¸æÖªÒåÎñÔì³É»¼ÕßµÄËðº¦£¬°üÀ¨Î´¾¡¸æÖªÒåÎñÔì³É»¼ÕßµÄÈËÉíËðº¦ºÍÎ´¾¡¸æÖªÒåÎñÎ´Ôì³ÉÈËÉíËðº¦µ«Ôì³É»¼ÕßÖªÇéÍ¬ÒâÈ¨Ëðº¦Á½ÖÖÇéÐÎ¡£Î´¾¡¸æÖªÒåÎñ£¬Ôì³É»¼ÕßÈËÉíËðº¦µÄ£¬Ó¦µ±ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÊ®ÁùÌõ¹æ¶¨µÄÈËÉíËðº¦Åâ³¥±ê×¼½øÐÐÅâ³¥¡£Î´¾¡¸æÖªÒåÎñ£¬Ôì³É»¼ÕßÖªÇéÍ¬ÒâÈ¨Ëðº¦µÄ£¬Ó¦µ±ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®¶þÌõ¹ØÓÚ¾«ÉñËðº¦Åâ³¥µÄ¹æ¶¨£¬³Ðµ£Åâ³¥ÔðÈÎ¡£
99,,,,,,Ò½ÁÆ»ú¹¹°´ÕÕÇÖÈ¨ÔðÈÎ·¨µÚÎåÊ®ÁùÌõ¹æ¶¨£¬ÇÀ¾ÈÉúÃü´¹Î£µÄ»¼ÕßÎ´¾¡ÏàÓ¦µÄ¸æÖªÅú×¼ÒåÎñ£¬Ôì³É»¼ÕßËðº¦µÄ£¬Ò½ÁÆ»ú¹¹Ó¦µ±³Ðµ£Åâ³¥ÔðÈÎ¡£
100,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÎåÊ®ÆßÌõ¹æ¶¨È·¶¨Ò½ÎñÈËÔ±µÄÕïÁÆÐÐÎª¾ßÓÐÒ½ÁÆ¹ýÊ§£¬ÅÐ¶Ïµ±Ê±µÄÒ½ÁÆË®Æ½£¬±ØÒªÊ±¿ÉÒÔÊÊµ±¿¼ÂÇµØÇø¡¢Ò½ÁÆ»ú¹¹×ÊÖÊ¡¢Ò½ÎñÈËÔ±×ÊÖÊµÈÒòËØ¡£
101,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÎåÊ®°ËÌõ¹æ¶¨ÍÆ¶¨Ò½ÁÆ»ú¹¹ÓÐ¹ý´íµÄ£¬·¨Ôº¼´¿ÉÈÏ¶¨Ò½ÁÆ»ú¹¹ÓÐ¹ý´í;Ò½ÁÆ»ú¹¹²»µÃÖ÷ÕÅÍÆ·­¸Ã¹ý´íÍÆ¶¨¡£
102,,,,,,»¼ÕßµÄËðº¦ÓÐ¿ÉÄÜÊÇÓÉÒ½ÎñÈËÔ±µÄÕïÁÆÐÐÎªÔì³ÉµÄ£¬³ýÒ½ÎñÈËÔ±Ìá¹©Ïà·´Ö¤¾ÝÍâ£¬ÍÆ¶¨¸ÃÕïÁÆÐÐÎªÓë»¼ÕßÈËÉíËðº¦Ö®¼ä´æÔÚÒò¹û¹ØÏµ¡£
103,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÎåÊ®¾ÅÌõ¹æ¶¨µÄÈ±ÏÝÒ½ÁÆ²úÆ·Ö®ÍâµÄÒ½ÁÆ²úÆ·Ôì³É»¼ÕßËðº¦£¬Ó¦µ±ÊÊÓÃÇÖÈ¨ÔðÈÎ·¨µÚÎåÊ®¾ÅÌõ¹æ¶¨È·¶¨ÇÖÈ¨ÔðÈÎ¡£
104,,,,,,ÒòÒ©Æ·¡¢Ïû¶¾Ò©¼Á¡¢Ò½ÁÆÆ÷Ðµ´æÔÚÈ±ÏÝ£¬»òÕßÊäÈë²»ºÏ¸ñµÄÑªÒºÔì³É»¼ÕßËðº¦µÄ£¬»¼ÕßÏòÒ½ÁÆ»ú¹¹ÇëÇóÅâ³¥£¬Ò½ÁÆ»ú¹¹Åâ³¥ºó£¬ÓÐÈ¨ÏòÈ±ÏÝ²úÆ·µÄÉú²úÕß¡¢ÏúÊÛÕß»òÕßÑªÒºÌá¹©»ú¹¹×·³¥¡£
105,,,,,,Ò½ÁÆ»ú¹¹×Ô¼ºÉú²úµÄÒ©Æ·¡¢Ïû¶¾Ò©¼Á¡¢Ò½ÁÆÆ÷ÐµµÈÒ½ÁÆ²úÆ·´æÔÚÈ±ÏÝ£¬Ôì³É»¼ÕßËðº¦µÄ£¬ÎÞÂÛÒ½ÁÆ»ú¹¹ÊÇ·ñÓÐ¹ýÊ§£¬¶¼Ó¦µ±³Ðµ£Åâ³¥ÔðÈÎ¡£
106,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÁùÊ®ÆßÌõ¹æ¶¨µÄ»¼Õß²éÔÄ¡¢¸´ÖÆµÄ²¡Àú×ÊÁÏ£¬²»½ö°üÀ¨×¡ÔºÖ¾¡¢Ò½Ööµ¥¡¢¼ìÑé±¨¸æ¡¢ÊÖÊõ¼°Âé×í¼ÇÂ¼¡¢²¡Àí×ÊÁÏ¡¢»¤Àí¼ÇÂ¼¡¢Ò½ÁÆ·ÑÓÃµÈ£¬»¹°üÀ¨ËÀÍö²¡ÀýÌÖÂÛ¼ÇÂ¼¡¢ÒÉÄÑ²¡ÀýÌÖÂÛ¼ÇÂ¼¡¢ÉÏ¼¶Ò½Ê¦²é·¿¼ÇÂ¼¡¢»áÕïÒâ¼û¡¢²¡³Ì¼ÇÂ¼µÈ²¡Àú×ÊÁÏ¡£Ò½ÁÆ»ú¹¹Î´¾¡ÇÖÈ¨ÔðÈÎ·¨µÚÁùÊ®ÆßÌõµÚ¶þ¿î¹æ¶¨µÄÌá¹©ÒåÎñ£¬Ó¦µ±ÊÊÓÃµÚÎåÊ®ÎåÌõµÚ¶þ¿î¹æ¶¨È·¶¨ÇÖÈ¨ÔðÈÎ¡£
107,,,,,,Î´¾­»¼ÕßÍ¬Òâ£¬Ò½ÁÆ»ú¹¹»òÒ½ÎñÈËÔ±²»µÃ¿úÊÓ¡¢½Ó´¥»¼ÕßµÄÉíÌå£¬Ò²²»µÃ½«»¼Õß×÷Îª½ÌÑ§¹¤¾ß;Î´¾­»¼ÕßÍ¬Òâ£¬ÓëÕïÁÆÎÞ¹ØµÄÈËÔ±²»µÃ½øÈëÃÅÕï¾ÍÕïÊÒ¡¢¼ì²éÊÒ¡¢ÊÖÊõÊÒ¡¢×¡Ôº²¡·¿;Ò½ÁÆ»ú¹¹¼°Ò½ÎñÈËÔ±²»µÃ¿úÊÓ¡¢¸ÉÉæ»¼ÕßµÄË½ÈË»î¶¯£¬»¼ÕßÎªÎÞÃñÊÂÐÐÎªÄÜÁ¦ÈË»òÏÞÖÆÐÐÎªÄÜÁ¦ÈËµÄ³ýÍâ¡£Ò½ÁÆ»ú¹¹¼°ÆäÒ½ÎñÈËÔ±Ð¹Â¶»¼ÕßÒþË½»òÕßÎ´¾­»¼ÕßÍ¬Òâ¹«¿ªÆä²¡Àú×ÊÁÏ£¬Ôì³É»¼ÕßËðº¦µÄ£¬Ó¦µ±ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®¶þÌõ¹æ¶¨È·¶¨Åâ³¥ÔðÈÎ¡£
108,,,,,,Ò½ÁÆ»ú¹¹¼°ÆäÒ½ÎñÈËÔ±¶Ô»¼Õß½øÐÐ²»±ØÒªµÄ¼ì²é£¬µ¼ÖÂ»¼ÕßÖ§³ö²»±ØÒªµÄÒ½ÁÆ·ÑÓÃ£¬»òÕßÒò´ËÔì³É»¼ÕßÈËÉíËðº¦£¬»òÕßµ¼ÖÂ»¼ÕßÉ¥Ê§×î¼ÑÖÎÁÆÊ±»ú»ò×î¼ÑÖÎÁÆ·½°¸µÄ£¬Ò½ÁÆ»ú¹¹Ó¦µ±³Ðµ£Åâ³¥ÔðÈÎ¡£
109,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÁùÊ®ËÄÌõ¹æ¶¨µÄ·¨ÂÉÔðÈÎ£¬°üÀ¨ÐÐÕþÔðÈÎºÍÐÌÊÂÔðÈÎ£¬Ôì³ÉËðº¦µÄ£¬Ó¦µ±³Ðµ£ÇÖÈ¨Åâ³¥ÔðÈÎ¡£
110,µÚ°ËÕÂ »·¾³ÎÛÈ¾ÔðÈÎ,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÁùÊ®ÎåÌõ¹æ¶¨µÄ¡°»·¾³¡±£¬°üÀ¨Éú»î»·¾³ºÍÉúÌ¬»·¾³¡£
111,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÁùÊ®ÁùÌõ¹æ¶¨£¬ÓÉÎÛÈ¾Õß³Ðµ£¾ÙÖ¤ÔðÈÎµÄÒò¹û¹ØÏµÒª¼þ£¬±»ÇÖÈ¨ÈËÓ¦µ±Ê×ÏÈ³Ðµ£Òò¹û¹ØÏµ¾ßÓÐ¿ÉÄÜÐÔµÄ³õ²½Ö¤Ã÷£¬Î´Ö¤Ã÷¾ßÓÐ´æÔÚÒò¹û¹ØÏµ¿ÉÄÜÐÔµÄ£¬²»µÃ½øÐÐÒò¹û¹ØÏµÍÆ¶¨¡£
112,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÁùÊ®ÆßÌõ¹æ¶¨£¬Á½¸öÒÔÉÏÎÛÈ¾ÕßÎÛÈ¾»·¾³£¬Ã»ÓÐÖ÷¹ÛÒâË¼ÁªÂçµÄ£¬Ó¦µ±³Ðµ£°´·ÝÔðÈÎ¡£Á½¸öÒÔÉÏµÄÎÛÈ¾Õß³Ðµ£°´·ÝÔðÈÎµÄ¾ßÌå±ÈÀý£¬ÄÜÈ·¶¨Ô­ÒòÁ¦´óÐ¡µÄ£¬°´ÕÕÔì³ÉËðº¦µÄÔ­ÒòÁ¦È·¶¨ÔðÈÎ·Ý¶î;²»ÄÜÈ·¶¨Ô­ÒòÁ¦´óÐ¡µÄ£¬°´ÕÕÊÐ³¡·Ý¶î¹æÔòÈ·¶¨ÔðÈÎ·Ý¶î;²»ÄÜÍ¨¹ýÇ°Êö·½·¨È·¶¨ÔðÈÎ·Ý¶îµÄ£¬Æ½¾ù·ÖÅäÔðÈÎ·Ý¶î¡£
113,,,,,,»·¾³ÎÛÈ¾ÔðÈÎÖÐµÄµÚÈýÈË¹ý´í£¬²»Ãâ³ýÎÛÈ¾ÕßµÄÅâ³¥ÔðÈÎ¡£º£Ñó»·¾³±£»¤·¨µÈ·¨ÂÉ¡¢·¨¹æÓëÇÖÈ¨ÔðÈÎ·¨µÚÁùÊ®°ËÌõ¹æ¶¨²»Ò»ÖÂµÄ£¬°´ÕÕÐÂ·¨ÓÅÏÈÊÊÓÃÔ­Ôò£¬ÊÊÓÃÇÖÈ¨ÔðÈÎ·¨µÄ¹æ¶¨¡£
114,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÁùÊ®¾ÅÌõ¹æ¶¨µÄ¡°¸ß¶ÈÎ£ÏÕ×÷Òµ¡±£¬ÊÇÖ¸¸ß¶ÈÎ£ÏÕ»î¶¯ºÍ¸ß¶ÈÎ£ÏÕÎï¡£
115,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÆßÊ®ÌõËùÖ¸¡°Õ½ÕùµÈÇéÐÎ¡±£¬ÊÇÖ¸Îä×°³åÍ»¡¢µÐ¶ÔÐÐ¶¯¡¢¹ú¼ÒÕ½Õù»òÊÐÃñ±©ÂÒµÈÇéÐÎ£¬²»°üÀ¨×ÔÈ»ÔÖº¦µÈ²»¿É¿¹Á¦Ô­Òò¡£
116,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÆßÊ®Ò»Ìõ¹æ¶¨È·¶¨ÃñÓÃº½¿ÕÆ÷Ëðº¦ÔðÈÎ£¬Ó¦µ±ÊÊÓÃ¡¶ÃñÓÃº½¿Õ·¨¡·µÚÒ»°ÙÁùÊ®Ò»ÌõµÄ¹æ¶¨¡£
117,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÆßÊ®ÈýÌõ¹æ¶¨µÄ¡°µØÏÂÍÚ¾ò»î¶¯¡±£¬ÊÇÖ¸ÔÚµØ±íÖ®ÏÂ½øÐÐµÄÍÚ¾ò»î¶¯£¬²»°üÀ¨¸Ã·¨µÚ¾ÅÊ®Ò»Ìõ¹æ¶¨µÄÍÚ¿Ó¡£
118,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÆßÊ®ÈýÌõ¹æ¶¨µÄ¡°¸ßËÙ¹ìµÀ½»Í¨ÔËÊä¹¤¾ß¡±£¬ÊÇÖ¸¸ßËÙÌúÂ·¡¢ÆÕÍ¨ÌúÂ·¡¢³ÇÊÐÌúÂ·¡¢µØÏÂÌúÂ·¡¢ÓÐ¹ìµç³µµÈÍ¨¹ý¹ìµÀÔËÐÐµÄ½»Í¨¹¤¾ß¡£ÓÎÀÖ³¡ËùµÈ¹©ÓéÀÖµÄ¹ìµÀ¹¤¾ß£¬²»ÊôÓÚ¸ßËÙ¹ìµÀ½»Í¨ÔËÊä¹¤¾ß¡£
119,,,,,,¸ß¶ÈÎ£ÏÕ»î¶¯ÇøÓò»òÕß¸ß¶ÈÎ£ÏÕÎï´æ·ÅÇøÓòµÄ¹ÜÀíÈË£¬ÒÑ¾­²ÉÈ¡°²È«´ëÊ©²¢¾¡µ½¾¯Ê¾ÒåÎñ£¬ÊÜº¦ÈË¾ßÓÐ¹ÊÒâ»òÕßÖØ´ó¹ýÊ§µÄ£¬Ó¦µ±Ãâ³ý¹ÜÀíÈËµÄÅâ³¥ÔðÈÎ;ÊÜº¦ÈË¾ßÓÐ¹ýÊ§µÄ£¬¹ÜÀíÈË¿ÉÒÔ¼õÇáÔðÈÎ¡£
120,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÆßÊ®ÆßÌõ¹æ¶¨µÄ·¨ÂÉ¹æ¶¨Åâ³¥ÏÞ¶î£¬°üÀ¨·¨ÂÉ¡¢ÐÐÕþ·¨¹æÒÔ¼°ÐÐÕþ·¨¹æÐÔÎÄ¼þ¡£
121,µÚÊ®ÕÂ ËÇÑø¶¯ÎïËðº¦ÔðÈÎ,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÆßÊ®°ËÌõ¡°ÄÜ¹»Ö¤Ã÷Ëðº¦ÊÇÒò±»ÇÖÈ¨ÈË¹ÊÒâ»òÕßÖØ´ó¹ýÊ§Ôì³ÉµÄ£¬¿ÉÒÔ²»³Ðµ£»òÕß¼õÇáÔðÈÎ¡±µÄ¹æ¶¨£¬ÊÇ±»ÇÖÈ¨ÈË¹ÊÒâ»òÕßÖØ´ó¹ýÊ§ÖÂÊ¹ËÇÑøµÄ¶¯ÎïÔì³É×Ô¼ºËðº¦£¬Ó¦µ±¸ù¾Ý±»ÇÖÈ¨ÈËµÄ¹ÊÒâ»òÕßÖØ´ó¹ýÊ§¶ÔËðº¦µÄ·¢ÉúËù¾ßÓÐµÄÔ­ÒòÁ¦È·¶¨ÃâÔð»òÕß¼õÇáÔðÈÎ¡£Èç¹û±»ÇÖÈ¨ÈËµÄ¹ÊÒâ»òÕßÖØ´ó¹ýÊ§ÊÇËðº¦·¢ÉúµÄÈ«²¿Ô­Òò£¬Ó¦µ±Ãâ³ý¶¯ÎïËÇÑøÈËµÄÔðÈÎ;Èç¹û±»ÇÖÈ¨ÈËµÄ¹ÊÒâ»òÕßÖØ´ó¹ýÊ§ÊÇËðº¦·¢ÉúµÄ¹²Í¬Ô­Òò£¬ÔòÓ¦µ±¼õÇáÔðÈÎ¡£±»ÇÖÈ¨ÈË¾ßÓÐ¹ýÊ§µÄ£¬²»µÃ¼õÇá»òÕßÃâ³ýÇÖÈ¨ÈËµÄÅâ³¥ÔðÈÎ¡£
122,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÆßÊ®¾ÅÌõÈ·¶¨Î¥¹æËÇÑø¶¯Îï¡¢µÚ°ËÊ®ÌõËÇÑøÁÒÐÔÈ®µÈÎ£ÏÕ¶¯ÎïÔì³ÉµÄËðº¦Åâ³¥ÔðÈÎ£¬ÔðÈÎÈË²»µÃÔ®Òý¹ýÊ§ÏàµÖ¹æÔò¼õÇáÔðÈÎ£¬Ò²²»µÃÊÊÓÃ²»¿É¿¹Á¦×÷ÎªÃâÔðÊÂÓÉ¡£
123,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚ°ËÊ®Ò»Ìõ¹æ¶¨È·¶¨¶¯ÎïÔ°µÄ¶¯ÎïËðº¦ÔðÈÎ£¬Ó¦µ±ÊÊÓÃ¹ý´íÍÆ¶¨¡£±»ÇÖÈ¨ÈË¶ÔÓÚËðº¦µÄ·¢Éú»òÕßÀ©´óÒ²ÓÐ¹ý´íµÄ£¬Ó¦µ±ÊÊÓÃ¹ýÊ§ÏàµÖÔ­Ôò£¬¼õÇá¶¯ÎïÔ°µÄÅâ³¥ÔðÈÎ¡£
124,,,,,,¶ÔÌÓÒÝºÍÒÅÆúµÄ¶¯ÎïÖÂº¦£¬ÊÊÓÃÎÞ¹ý´íÔðÈÎ¡£ÌÓÒÝ»òÒÅÆúµÄ¶¯Îï±»ËûÈËÖØÐÂÊÕÑøÖ®ºóÔì³ÉËûÈËËðº¦µÄ£¬ÓÉÐÂµÄËÇÑøÈË»ò¹ÜÀíÈË³Ðµ£Åâ³¥ÔðÈÎ;Ô­¶¯ÎïËùÓÐÈË»ò¹ÜÀíÈËÓÐ¹ý´íµÄ£¬Ó¦µ±³Ðµ£ÏàÓ¦µÄ²¹³äÔðÈÎ¡£¶ÔÓÚÎÞ·¨ÕÒµ½Ô­ËùÓÐÈË»ò¹ÜÀíÈËµÄ£¬¿ÉÒÔÓÉ¶¯Îï¹ÜÀí²¿ÃÅÉèÁ¢µÄ¶¯ÎïÖÂº¦¾ÈÖú»ù½ð¸øÓè²¹³¥;¶¯Îï¹ÜÀí²¿ÃÅÔÚ²¹³¥ºó£¬ÓÐÈ¨ÏòÔðÈÎÈË×·³¥¡£
125,µÚÊ®Ò»ÕÂ Îï¼þËðº¦ÔðÈÎ,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚ°ËÊ®ÎåÌõ¹æ¶¨µÄ¡°ÆäËûÔðÈÎÈË¡±£¬ÊÇÖ¸½¨ÖþÎïµÈÉèÊ©µÄËùÓÐÈË¡¢¹ÜÀíÈË»òÕßÊ¹ÓÃÈËÖ®ÍâµÄ£¬¶ÔËðº¦·¢Éú¸ºÓÐÔðÈÎµÄµÚÈýÈË¡£½¨ÖþÎïµÈÉèÊ©¼°ÆäÐü¹ÒÎï¡¢¸éÖÃÎïÍÑÂä¡¢×¹ÂäÖÂÈËËðº¦£¬ËùÓÐÈË¡¢¹ÜÀíÈË»òÕßÊ¹ÓÃÈËÉ¥Ê§Åâ³¥ÄÜÁ¦£¬ÎÞ·¨³Ðµ£ÇÖÈ¨ÔðÈÎµÄ£¬±»ÇÖÈ¨ÈË¿ÉÒÔÖ±½ÓÏò¶Ô´Ë¸ºÓÐÔðÈÎµÄ¡°ÆäËûÔðÈÎÈË¡±ÇëÇóÅâ³¥¡£
126,,,,,,½¨ÖþÎï¡¢¹¹ÖþÎï»òÆäËûÉèÊ©µÄËùÓÐÈË¡¢¹ÜÀíÈË»òÊ¹ÓÃÈËÓë¸éÖÃÎï¡¢Ðü¹ÒÎïµÄËùÓÐÈË¡¢¹ÜÀíÈË»òÊ¹ÓÃÈË²»ÊÇÍ¬Ò»ÈËµÄ£¬±»ÇÖÈ¨ÈË¿ÉÒÔÇëÇóÆäÖÐµÄÈÎºÎÈËÒ»·½³Ðµ£Åâ³¥ÔðÈÎ¡£³Ðµ£ÔðÈÎµÄÒ»·½¶ÔÓÚÆäËûÓ¦µ±³Ðµ£×îÖÕÔðÈÎµÄËùÓÐÈË¡¢¹ÜÀíÈË»òÕßÊ¹ÓÃÈËÏíÓÐ×·³¥È¨¡£
127,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚ°ËÊ®ÁùÌõµÚÒ»¿î¹æ¶¨µÄ½¨ÖþÎïµÈÉèÊ©Òò½¨ÔìÈ±ÏÝµ¹ËúÔì³ÉËûÈËËðº¦£¬²»ÊÇÒò½¨Öþµ¥Î»»òÊ©¹¤µ¥Î»ÔðÈÎÔì³ÉµÄ£¬½¨Éèµ¥Î»ºÍÊ©¹¤µ¥Î»Ó¦µ±ÏÈ³Ðµ£Åâ³¥ÔðÈÎµÄ£¬Æä³Ðµ£ÔðÈÎÖ®ºó£¬ÓÐÈ¨ÏòÆäËûÔðÈÎÈË×·³¥¡£½¨Éèµ¥Î»ºÍÊ©¹¤µ¥Î»Ã»ÓÐÄÜÁ¦³Ðµ£ÇÖÈ¨ÔðÈÎ£¬ÆäËûÔðÈÎÈË¶Ô´ËÓ¦µ±³Ðµ£ÇÖÈ¨ÔðÈÎµÄ£¬±»ÇÖÈ¨ÈË¿ÉÒÔÖ±½ÓÏòÆäËûÔðÈÎÈËÇëÇó³Ðµ£Åâ³¥ÔðÈÎ¡£¸Ã¿î¹æ¶¨µÄ¡°ÆäËûÔðÈÎÈË¡±£¬ÊÇÖ¸½¨Éèµ¥Î»ºÍÊ©¹¤µ¥Î»ÒÔÍâµÄÉè¼Æµ¥Î»¡¢¿±²âµ¥Î»¡¢¼àÀíµ¥Î»ÒÔ¼°ÆäËûÓÐ¹Øµ¥Î»µÈµÚÈýÈË¡£
128,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚ°ËÊ®ÁùÌõµÚ¶þ¿î¹æ¶¨µÄÊÇ½¨ÖþÎïµÈÉèÊ©µ¹ËúÖÂÈËËðº¦µÄ¹ÜÀíÈ±ÏÝ¡£¸Ã¿î¹æ¶¨µÄÆäËûÔðÈÎÈË£¬ÊÇÖ¸½¨ÖþÎïµÄËùÓÐÈË¡¢¹ÜÀíÈË»òÕßÊ¹ÓÃÈË¡£Òò¹ÜÀíÈ±ÏÝÖÂÊ¹½¨ÖþÎïµÈÉèÊ©µ¹ËúËðº¦£¬ËùÓÐÈË¡¢¹ÜÀíÈË»òÕßÊ¹ÓÃÈË³Ðµ£ÔðÈÎµÄ£¬ÒÀÕÕ±¾Ë¾·¨½âÊÍÇ°ÌõµÚÒ»¿îµÄ¹æ¶¨³Ðµ£ÔðÈÎ¡£
